z6-12885,Port1,Port1,Port1,Port1,Port1,Port1,Port1,Port1,Port1,Port1,Port1,Port1,Port1,Port1,Port1,Port7,Port7,Port8,Port8
# Records: 39610,ATMOS 41 All-in-one Weather Station,ATMOS 41 All-in-one Weather Station,ATMOS 41 All-in-one Weather Station,ATMOS 41 All-in-one Weather Station,ATMOS 41 All-in-one Weather Station,ATMOS 41 All-in-one Weather Station,ATMOS 41 All-in-one Weather Station,ATMOS 41 All-in-one Weather Station,ATMOS 41 All-in-one Weather Station,ATMOS 41 All-in-one Weather Station,ATMOS 41 All-in-one Weather Station,ATMOS 41 All-in-one Weather Station,ATMOS 41 All-in-one Weather Station,ATMOS 41 All-in-one Weather Station,ATMOS 41 All-in-one Weather Station,Battery,Battery,Barometer,Barometer
Timestamps, W/m2 Solar Radiation, mm Precipitation, Lightning Activity, km Lightning Distance, degrees Wind Direction, m/s Wind Speed, m/s Gust Speed, degree_C Air Temperature, kPa Vapor Pressure, kPa Atmospheric Pressure, degrees X-axis Level, degrees Y-axis Level, mm/h Max Precip Rate, degree_C RH Sensor Temp, kPa VPD,% Battery Percent, mV Battery Voltage, kPa Reference Pressure, degree_C Logger Temperature
06/14/2023 09:30:00 AM,501.1,0.0,0,0,88.0,1.9,3.88,28.0,2.86,98.86,-0.5,0.1,0.0,30.1,0.92,86,7683,98.84,31.4
06/14/2023 09:45:00 AM,689.5,0.0,0,0,90.0,3.07,6.94,28.4,2.841,98.86,-0.3,0.2,0.0,30.6,1.02,86,7688,98.85,31.4
06/14/2023 10:00:00 AM,529.4,0.0,0,0,88.0,2.51,8.08,28.5,2.828,98.87,-0.5,-0.1,0.0,30.7,1.06,87,7697,98.85,31.3
06/14/2023 10:15:00 AM,546.6,0.0,0,0,94.0,2.17,5.94,28.2,2.858,98.88,-0.6,0.1,0.0,30.4,0.97,88,7701,98.87,30.8
06/14/2023 10:30:00 AM,719.7,0.0,0,0,83.0,1.84,6.01,28.9,2.952,98.89,-0.6,-0.1,0.0,31.0,1.02,89,7710,98.88,31.4
06/14/2023 10:45:00 AM,760.7,0.0,0,0,85.0,2.83,6.19,28.9,2.851,98.88,-0.5,-0.2,0.0,31.1,1.13,90,7721,98.87,31.5
06/14/2023 11:00:00 AM,562.6,0.0,0,0,85.0,2.02,5.63,28.8,2.881,98.89,-0.4,-0.1,0.0,31.2,1.08,91,7728,98.88,31.5
06/14/2023 11:15:00 AM,453.0,0.0,0,0,78.0,1.95,4.8,28.5,2.875,98.9,-0.6,-0.1,0.0,30.9,1.01,91,7732,98.88,31.3
06/14/2023 11:30:00 AM,734.2,0.0,0,0,93.0,1.94,4.78,28.6,2.862,98.89,-0.4,-0.1,0.0,30.8,1.05,92,7739,98.87,31.2
06/14/2023 11:45:00 AM,790.3,0.0,0,0,82.0,1.95,6.26,29.0,2.86,98.88,-0.8,0.0,0.0,30.9,1.16,93,7748,98.86,31.4
06/14/2023 12:00:00 PM,875.3,0.0,0,0,84.0,2.48,7.71,29.1,2.849,98.87,-0.6,0.2,0.0,31.2,1.18,94,7753,98.86,31.6
06/14/2023 12:15:00 PM,682.9,0.0,0,0,94.0,2.2,5.09,29.0,2.86,98.87,-0.6,0.0,0.0,31.2,1.14,94,7757,98.85,31.4
06/14/2023 12:30:00 PM,762.0,0.0,0,0,87.0,2.13,6.47,29.1,2.917,98.87,-0.5,0.0,0.0,31.3,1.11,95,7761,98.85,31.4
06/14/2023 12:45:00 PM,620.6,0.0,0,0,98.0,1.82,4.9,29.0,2.9,98.86,-0.4,0.0,0.0,31.2,1.12,96,7767,98.84,31.3
06/14/2023 01:00:00 PM,956.1,0.0,0,0,84.0,2.38,5.81,29.2,2.877,98.85,-0.6,-0.2,0.0,31.2,1.19,97,7776,98.83,31.3
06/14/2023 01:15:00 PM,969.7,0.0,0,0,97.0,2.36,6.92,29.7,2.821,98.84,-0.4,-0.1,0.0,31.5,1.34,99,7793,98.83,31.7
06/14/2023 01:30:00 PM,805.7,0.0,0,0,97.0,1.93,5.27,29.5,2.87,98.83,-0.5,0.0,0.0,31.6,1.25,100,7803,98.82,32.0
06/14/2023 01:45:00 PM,951.9,0.0,0,0,75.0,1.85,5.0,29.8,2.878,98.81,-0.6,0.0,0.0,31.9,1.31,100,7822,98.79,32.2
06/14/2023 02:00:00 PM,824.3,0.0,0,0,78.0,1.97,4.75,29.6,2.823,98.78,-0.6,-0.2,0.0,32.1,1.32,100,7833,98.76,32.5
06/14/2023 02:15:00 PM,853.7,0.0,0,0,66.0,1.87,5.56,29.7,2.885,98.76,-0.6,-0.1,0.0,32.1,1.29,100,7844,98.75,32.6
06/14/2023 02:30:00 PM,697.1,0.0,0,0,93.0,1.79,4.53,29.4,2.876,98.75,-0.6,0.0,0.0,32.1,1.23,100,7855,98.74,32.6
06/14/2023 02:45:00 PM,775.9,0.0,0,0,103.0,2.01,5.94,29.2,2.879,98.75,-0.5,-0.1,0.0,31.7,1.17,100,7867,98.73,32.3
06/14/2023 03:00:00 PM,665.3,0.0,0,0,83.0,1.55,4.45,29.4,2.865,98.73,-0.4,-0.1,0.0,31.6,1.24,100,7874,98.72,32.2
06/14/2023 03:15:00 PM,767.7,0.0,0,0,91.0,2.52,4.97,29.0,2.855,98.72,-0.5,0.0,0.0,31.6,1.16,100,7884,98.71,32.0
06/14/2023 03:30:00 PM,680.0,0.0,0,0,102.0,2.21,5.07,29.1,2.879,98.72,-0.4,-0.1,0.0,31.5,1.15,100,7891,98.71,31.9
06/14/2023 03:45:00 PM,593.5,0.0,0,0,100.0,2.13,5.38,28.8,2.881,98.71,-0.6,-0.1,0.0,31.2,1.08,100,7896,98.7,31.6
06/14/2023 04:00:00 PM,613.3,0.0,0,0,115.0,1.96,4.65,28.9,2.845,98.71,-0.6,0.0,0.0,31.2,1.15,100,7907,98.69,31.6
06/14/2023 04:15:00 PM,564.3,0.0,0,0,106.0,2.11,4.55,29.0,2.782,98.71,-0.4,-0.3,0.0,31.2,1.21,100,7908,98.7,31.5
06/14/2023 04:30:00 PM,521.2,0.0,0,0,112.0,2.3,4.52,28.9,2.777,98.72,-0.4,-0.2,0.0,31.2,1.2,100,7909,98.71,31.5
06/14/2023 04:45:00 PM,474.5,0.0,0,0,96.0,2.5,6.02,28.7,2.811,98.72,-0.6,-0.1,0.0,31.0,1.13,100,7912,98.71,31.2
06/14/2023 05:00:00 PM,421.7,0.0,0,0,102.0,2.05,4.39,28.6,2.767,98.73,-0.4,-0.1,0.0,30.8,1.15,100,7913,98.71,30.9
06/14/2023 05:15:00 PM,361.1,0.0,0,0,103.0,2.44,5.21,28.6,2.851,98.74,-0.7,-0.2,0.0,30.8,1.05,100,7915,98.73,30.8
06/14/2023 05:30:00 PM,188.2,0.0,0,0,106.0,2.31,6.14,28.1,2.817,98.75,-0.5,-0.1,0.0,30.0,0.98,100,7911,98.73,30.1
06/14/2023 05:45:00 PM,187.6,0.0,0,0,111.0,2.22,4.28,28.0,2.785,98.76,-0.4,-0.3,0.0,29.4,1.0,100,7910,98.74,29.5
06/14/2023 06:00:00 PM,113.6,0.0,0,0,93.0,2.42,4.88,27.8,2.718,98.78,-0.7,0.0,0.0,28.9,1.02,100,7907,98.75,29.0
06/14/2023 06:15:00 PM,58.1,0.0,0,0,109.0,1.88,3.89,27.8,2.709,98.77,-0.5,-0.1,0.0,28.4,1.03,100,7907,98.74,28.4
06/14/2023 06:30:00 PM,22.0,0.0,0,0,87.0,1.26,3.63,27.6,2.743,98.79,-0.5,0.0,0.0,27.9,0.94,100,7903,98.75,27.9
06/14/2023 06:45:00 PM,19.3,0.0,0,0,103.0,1.33,3.69,27.3,2.812,98.79,-0.6,0.0,0.0,27.5,0.82,100,7902,98.76,27.4
06/14/2023 07:00:00 PM,5.7,0.0,0,0,102.0,1.57,3.63,27.2,2.803,98.81,-0.5,0.0,0.0,27.1,0.79,100,7900,98.77,27.0
06/14/2023 07:15:00 PM,0.2,0.0,0,0,94.0,2.06,4.73,26.9,2.742,98.81,-0.5,0.0,0.0,26.8,0.81,100,7900,98.78,26.6
06/14/2023 07:30:00 PM,0.0,0.0,0,0,99.0,1.7,4.33,26.8,2.697,98.82,-0.5,-0.1,0.0,26.6,0.83,100,7897,98.79,26.3
06/14/2023 07:45:00 PM,0.0,0.0,0,0,103.0,2.16,5.13,26.7,2.757,98.84,-0.6,0.0,0.0,26.4,0.75,100,7896,98.81,26.1
06/14/2023 08:00:00 PM,0.0,0.0,0,0,105.0,2.25,4.65,26.7,2.777,98.86,-0.5,0.0,0.0,26.3,0.73,100,7894,98.82,26.0
06/14/2023 08:15:00 PM,0.0,0.0,0,0,115.0,1.84,4.85,26.7,2.787,98.87,-0.6,0.0,0.0,26.3,0.71,100,7893,98.84,25.9
06/14/2023 08:30:00 PM,0.0,0.0,0,0,110.0,1.38,3.27,26.6,2.821,98.89,-0.5,0.0,0.0,26.2,0.66,100,7894,98.85,25.8
06/14/2023 08:45:00 PM,0.0,0.0,0,0,105.0,1.23,3.37,26.6,2.867,98.91,-0.6,0.0,0.0,26.1,0.61,100,7890,98.87,25.7
06/14/2023 09:00:00 PM,0.0,0.0,0,0,109.0,1.52,3.62,26.6,2.9,98.92,-0.5,0.0,0.0,26.0,0.57,100,7892,98.88,25.6
06/14/2023 09:15:00 PM,0.0,0.0,0,0,102.0,1.91,5.18,26.7,2.849,98.94,-0.7,0.0,0.0,26.1,0.64,100,7890,98.9,25.7
06/14/2023 09:30:00 PM,0.0,0.0,0,0,103.0,2.33,6.5,26.7,2.837,98.94,-0.6,0.1,0.0,26.2,0.67,100,7890,98.9,25.8
06/14/2023 09:45:00 PM,0.0,0.0,0,0,104.0,2.13,5.89,26.7,2.83,98.95,-0.7,0.0,0.0,26.2,0.67,100,7889,98.91,25.8
06/14/2023 10:00:00 PM,0.0,0.0,0,0,90.0,1.91,5.19,26.6,2.835,98.96,-0.5,0.2,0.0,26.2,0.65,100,7888,98.91,25.7
06/14/2023 10:15:00 PM,0.0,0.0,0,0,99.0,1.92,3.87,26.6,2.893,98.96,-0.5,0.0,0.0,26.2,0.59,100,7887,98.92,25.7
06/14/2023 10:30:00 PM,0.0,0.0,0,0,113.0,2.21,6.47,26.6,2.955,98.96,-0.7,0.0,0.0,26.1,0.52,100,7885,98.92,25.8
06/14/2023 10:45:00 PM,0.0,0.0,0,0,116.0,1.64,5.65,26.6,2.966,98.97,-0.6,0.1,0.0,26.2,0.51,100,7884,98.92,25.8
06/14/2023 11:00:00 PM,0.0,0.0,0,0,99.0,1.85,4.01,26.6,2.903,98.98,-0.5,0.0,0.0,26.2,0.58,100,7883,98.94,25.8
06/14/2023 11:15:00 PM,0.0,0.0,0,0,105.0,1.96,4.67,26.6,2.882,98.98,-0.5,0.0,0.0,26.2,0.59,100,7883,98.93,25.8
06/14/2023 11:30:00 PM,0.0,0.0,0,0,95.0,2.1,4.81,26.5,2.881,98.97,-0.6,0.0,0.0,26.1,0.58,100,7884,98.93,25.7
06/14/2023 11:45:00 PM,0.0,0.0,0,0,99.0,2.88,7.35,26.5,2.878,98.96,-0.4,0.0,0.0,26.1,0.59,100,7881,98.92,25.7
06/15/2023 12:00:00 AM,0.0,0.0,0,0,91.0,2.61,6.25,26.5,2.872,98.96,-0.4,-0.1,0.0,26.1,0.58,100,7882,98.92,25.8
06/15/2023 12:15:00 AM,0.0,0.0,0,0,97.0,2.26,4.45,26.4,2.879,98.95,-0.6,0.1,0.0,26.1,0.57,100,7859,98.91,25.8
06/15/2023 12:30:00 AM,0.0,0.0,0,0,95.0,2.15,6.07,26.4,2.887,98.94,-0.6,0.0,0.0,26.0,0.55,100,7866,98.9,25.8
06/15/2023 12:45:00 AM,0.0,0.0,0,0,102.0,2.23,5.09,26.4,2.888,98.93,-0.6,-0.1,0.0,26.0,0.55,100,7866,98.89,25.7
06/15/2023 01:00:00 AM,0.0,0.0,0,0,102.0,2.04,4.21,26.4,2.887,98.92,-0.6,0.1,0.0,26.0,0.54,100,7868,98.88,25.7
06/15/2023 01:15:00 AM,0.0,0.0,0,0,101.0,2.28,4.64,26.4,2.893,98.9,-0.4,0.1,0.0,25.9,0.54,100,7866,98.86,25.6
06/15/2023 01:30:00 AM,0.0,0.0,0,0,97.0,2.2,4.87,26.4,2.904,98.88,-0.6,0.0,0.0,26.0,0.53,100,7868,98.84,25.6
06/15/2023 01:45:00 AM,0.0,0.0,0,0,94.0,2.5,5.2,26.3,2.891,98.85,-0.6,-0.2,0.0,26.0,0.53,100,7867,98.81,25.6
06/15/2023 02:00:00 AM,0.0,0.0,0,0,100.0,2.58,5.75,26.3,2.903,98.84,-0.6,-0.1,0.0,25.9,0.51,100,7866,98.8,25.6
06/15/2023 02:15:00 AM,0.0,0.0,0,0,97.0,2.03,4.46,26.2,2.889,98.83,-0.6,0.1,0.0,25.9,0.52,100,7864,98.79,25.6
06/15/2023 02:30:00 AM,0.0,0.0,0,0,99.0,2.35,5.46,26.2,2.892,98.82,-0.6,0.0,0.0,25.8,0.51,100,7865,98.78,25.5
06/15/2023 02:45:00 AM,0.0,0.0,0,0,96.0,2.31,5.47,26.2,2.925,98.82,-0.7,0.0,0.0,25.8,0.47,100,7867,98.78,25.5
06/15/2023 03:00:00 AM,0.0,0.034,0,0,95.0,2.49,5.04,26.1,2.942,98.82,-0.4,0.1,1.0,25.8,0.44,100,7866,98.77,25.4
06/15/2023 03:15:00 AM,0.0,0.0,0,0,98.0,2.25,4.97,25.9,2.931,98.81,-0.5,0.0,0.0,25.5,0.41,100,7865,98.77,25.1
06/15/2023 03:30:00 AM,0.0,0.0,0,0,100.0,2.38,6.25,26.0,2.946,98.81,-0.6,0.0,0.0,25.5,0.4,100,7864,98.76,25.1
06/15/2023 03:45:00 AM,0.0,0.0,0,0,95.0,2.15,5.31,26.1,2.944,98.8,-0.6,0.0,0.0,25.6,0.44,100,7865,98.75,25.3
06/15/2023 04:00:00 AM,0.0,0.0,0,0,94.0,2.44,6.66,26.1,2.949,98.79,-0.7,-0.2,0.0,25.7,0.44,100,7862,98.75,25.4
06/15/2023 04:15:00 AM,0.0,0.0,0,0,100.0,2.92,7.01,26.1,2.93,98.79,-0.7,0.0,0.0,25.8,0.46,100,7862,98.75,25.4
06/15/2023 04:30:00 AM,0.0,0.0,0,0,106.0,2.76,5.4,26.2,2.951,98.79,-0.4,0.3,0.0,25.8,0.44,100,7861,98.75,25.4
06/15/2023 04:45:00 AM,0.0,0.0,0,0,109.0,2.4,5.66,26.2,2.978,98.79,-0.5,0.1,0.0,25.8,0.41,100,7863,98.75,25.4
06/15/2023 05:00:00 AM,0.0,0.0,0,0,103.0,3.06,6.5,26.2,2.955,98.79,-0.5,-0.1,0.0,25.8,0.43,100,7860,98.74,25.4
06/15/2023 05:15:00 AM,0.0,0.0,0,0,97.0,2.63,6.3,26.1,2.941,98.8,-0.5,-0.2,0.0,25.8,0.44,100,7859,98.76,25.4
06/15/2023 05:30:00 AM,0.0,0.0,0,0,103.0,2.53,6.01,26.1,2.931,98.82,-0.5,0.2,0.0,25.8,0.45,100,7859,98.77,25.4
06/15/2023 05:45:00 AM,1.5,0.0,0,0,108.0,2.24,4.89,26.1,2.927,98.83,-0.5,-0.1,0.0,25.8,0.45,100,7860,98.79,25.4
06/15/2023 06:00:00 AM,10.9,0.0,0,0,95.0,2.75,6.22,26.1,2.924,98.84,-0.4,0.0,0.0,25.7,0.46,100,7858,98.8,25.4
06/15/2023 06:15:00 AM,31.7,0.0,0,0,99.0,2.58,6.29,26.2,2.901,98.85,-0.6,0.0,0.0,25.9,0.5,100,7859,98.81,25.5
06/15/2023 06:30:00 AM,62.3,0.0,0,0,100.0,2.17,5.3,26.3,2.91,98.86,-0.5,-0.1,0.0,26.1,0.5,100,7855,98.82,25.8
06/15/2023 06:45:00 AM,106.1,0.0,0,0,104.0,2.16,4.55,26.5,2.922,98.87,-0.6,0.0,0.0,26.7,0.54,100,7855,98.84,26.3
06/15/2023 07:00:00 AM,148.3,0.0,0,0,110.0,2.78,5.31,26.7,2.96,98.86,-0.8,-0.1,0.0,27.2,0.54,100,7855,98.83,26.9
06/15/2023 07:15:00 AM,207.7,0.0,0,0,100.0,2.71,5.99,27.0,2.983,98.86,-0.7,0.1,0.0,27.9,0.58,100,7857,98.84,27.4
06/15/2023 07:30:00 AM,265.2,0.0,0,0,96.0,3.07,7.95,27.2,2.978,98.87,-0.8,0.2,0.0,28.6,0.63,100,7858,98.85,28.0
06/15/2023 07:45:00 AM,292.7,0.0,0,0,106.0,2.93,7.62,27.3,2.979,98.88,-0.6,0.0,0.0,28.9,0.65,100,7856,98.87,28.5
06/15/2023 08:00:00 AM,285.0,0.0,0,0,111.0,3.19,7.64,27.4,2.941,98.91,-0.6,0.3,0.0,29.2,0.7,100,7859,98.89,28.9
06/15/2023 08:15:00 AM,447.7,0.0,0,0,94.0,3.52,7.19,27.7,2.921,98.92,-0.5,0.2,0.0,29.4,0.79,100,7861,98.9,29.1
06/15/2023 08:30:00 AM,516.7,0.0,0,0,94.0,2.97,7.72,28.1,2.954,98.92,-0.4,0.0,0.0,30.2,0.86,100,7863,98.91,29.8
06/15/2023 08:45:00 AM,464.1,0.0,0,0,100.0,3.11,6.27,28.0,2.907,98.93,-0.7,-0.1,0.0,30.4,0.87,100,7867,98.92,30.2
06/15/2023 09:00:00 AM,366.2,0.0,0,0,107.0,3.04,7.16,27.8,2.913,98.94,-0.4,0.1,0.0,29.8,0.82,100,7868,98.93,29.7
06/15/2023 09:15:00 AM,590.3,0.0,0,0,113.0,3.08,7.93,28.1,2.905,98.94,-0.6,-0.2,0.0,30.0,0.89,100,7871,98.93,30.0
06/15/2023 09:30:00 AM,549.2,0.0,0,0,108.0,3.47,7.81,28.3,2.927,98.94,-0.1,-0.4,0.0,30.4,0.92,100,7879,98.93,30.4
06/15/2023 09:45:00 AM,456.7,0.0,0,0,102.0,3.21,6.95,28.2,2.94,98.94,-0.7,0.2,0.0,30.1,0.89,100,7883,98.93,30.2
06/15/2023 10:00:00 AM,702.1,0.0,0,0,105.0,2.78,5.14,28.8,2.939,98.94,-0.4,0.1,0.0,30.5,1.03,100,7890,98.93,30.6
06/15/2023 10:15:00 AM,695.3,0.0,0,0,100.0,3.09,7.84,29.0,2.935,98.93,-0.4,-0.1,0.0,31.0,1.06,100,7893,98.92,31.1
06/15/2023 10:30:00 AM,878.9,0.0,0,0,101.0,2.92,5.65,29.2,2.857,98.93,-0.6,-0.2,0.0,31.3,1.2,100,7903,98.93,31.5
06/15/2023 10:45:00 AM,902.9,0.0,0,0,98.0,3.15,7.33,29.5,2.843,98.91,-0.7,-0.3,0.0,31.6,1.28,100,7911,98.9,31.8
06/15/2023 11:00:00 AM,928.8,0.0,0,0,107.0,3.3,7.51,29.3,2.785,98.9,-0.7,0.1,0.0,31.5,1.29,100,7919,98.9,31.8
06/15/2023 11:15:00 AM,920.6,0.0,0,0,101.0,2.76,8.34,29.7,2.797,98.89,-0.3,0.1,0.0,31.6,1.38,100,7926,98.88,32.0
06/15/2023 11:30:00 AM,963.5,0.0,0,0,99.0,3.52,8.28,29.7,2.724,98.89,-0.5,0.0,0.0,31.8,1.44,100,7928,98.88,32.1
06/15/2023 11:45:00 AM,1030.3,0.0,0,0,115.0,3.4,6.6,29.7,2.683,98.89,-0.5,-0.1,0.0,31.7,1.49,100,7935,98.88,32.1
06/15/2023 12:00:00 PM,964.8,0.0,0,0,109.0,3.37,8.1,29.8,2.671,98.89,-0.5,0.2,0.0,31.6,1.52,100,7937,98.88,31.9
06/15/2023 12:15:00 PM,1036.4,0.0,0,0,116.0,3.75,7.35,29.9,2.573,98.88,-0.6,-0.2,0.0,31.5,1.65,100,7938,98.87,31.7
06/15/2023 12:30:00 PM,1029.2,0.0,0,0,110.0,3.32,7.31,30.0,2.595,98.88,-0.2,0.0,0.0,31.6,1.64,100,7940,98.87,31.5
06/15/2023 12:45:00 PM,964.0,0.0,0,0,112.0,3.53,7.68,30.3,2.621,98.87,-0.5,-0.2,0.0,31.8,1.68,100,7938,98.86,31.6
06/15/2023 01:00:00 PM,1032.9,0.017,0,0,114.0,4.13,9.25,29.9,2.59,98.87,0.0,0.2,1.0,31.6,1.63,100,7944,98.86,31.5
06/15/2023 01:15:00 PM,1048.9,0.0,0,0,106.0,3.5,7.4,29.7,2.675,98.87,-0.5,0.0,0.0,31.6,1.5,100,7959,98.86,31.6
06/15/2023 01:30:00 PM,994.3,0.0,0,0,103.0,3.57,8.08,29.8,2.722,98.86,-0.5,0.1,0.0,31.6,1.46,100,7974,98.86,31.8
06/15/2023 01:45:00 PM,913.7,0.0,0,0,105.0,3.75,7.57,29.5,2.667,98.85,-0.3,-0.2,0.0,31.5,1.45,100,7979,98.84,31.9
06/15/2023 02:00:00 PM,914.5,0.0,0,0,104.0,3.01,6.57,29.8,2.748,98.83,-0.4,0.0,0.0,31.5,1.45,100,7991,98.82,31.9
06/15/2023 02:15:00 PM,833.8,0.0,0,0,97.0,3.5,8.29,29.4,2.763,98.82,-0.7,-0.1,0.0,31.4,1.34,100,7997,98.81,31.9
06/15/2023 02:30:00 PM,887.7,0.0,0,0,108.0,3.35,8.87,29.4,2.751,98.8,-0.8,0.1,0.0,31.3,1.35,100,8004,98.79,31.7
06/15/2023 02:45:00 PM,884.1,0.0,0,0,106.0,3.61,7.5,29.3,2.743,98.79,-0.3,0.1,0.0,31.4,1.34,100,8014,98.78,31.8
06/15/2023 03:00:00 PM,833.9,0.0,0,0,101.0,3.62,7.92,29.3,2.778,98.78,-0.8,0.0,0.0,31.4,1.29,100,8020,98.77,31.8
06/15/2023 03:15:00 PM,786.9,0.0,0,0,100.0,3.07,5.8,29.3,2.795,98.78,-0.6,-0.1,0.0,31.3,1.27,100,8029,98.77,31.6
06/15/2023 03:30:00 PM,692.6,0.0,0,0,104.0,2.83,6.1,29.2,2.798,98.78,-0.6,0.0,0.0,31.4,1.26,100,8033,98.77,31.6
06/15/2023 03:45:00 PM,711.8,0.0,0,0,104.0,3.11,7.32,29.1,2.824,98.78,-0.3,-0.3,0.0,31.3,1.21,100,8034,98.77,31.6
06/15/2023 04:00:00 PM,539.7,0.0,0,0,113.0,3.28,8.5,28.9,2.851,98.78,-0.5,-0.1,0.0,31.0,1.12,100,8038,98.77,31.4
06/15/2023 04:15:00 PM,427.3,0.0,0,0,105.0,2.64,6.58,28.8,2.886,98.78,-0.7,-0.1,0.0,30.6,1.07,100,8037,98.76,31.0
06/15/2023 04:30:00 PM,344.3,0.0,0,0,102.0,2.61,6.28,28.8,2.896,98.77,-0.5,0.0,0.0,30.5,1.06,100,8039,98.76,30.8
06/15/2023 04:45:00 PM,158.9,0.0,0,0,96.0,2.26,5.06,28.4,2.885,98.79,-0.4,0.0,0.0,29.8,0.97,100,8036,98.77,30.2
06/15/2023 05:00:00 PM,150.1,0.0,0,0,104.0,2.5,4.96,28.2,2.897,98.8,-0.5,0.0,0.0,29.3,0.92,100,8032,98.78,29.6
06/15/2023 05:15:00 PM,192.7,0.0,0,0,108.0,2.07,4.43,28.3,2.833,98.81,-0.4,-0.1,0.0,29.0,1.01,100,8027,98.79,29.2
06/15/2023 05:30:00 PM,256.9,0.0,0,0,99.0,2.59,7.0,28.3,2.774,98.82,-0.5,-0.1,0.0,29.4,1.06,100,8028,98.8,29.2
06/15/2023 05:45:00 PM,197.0,0.0,0,0,107.0,2.46,5.03,28.3,2.704,98.84,-0.5,0.0,0.0,29.4,1.15,100,8029,98.82,29.2
06/15/2023 06:00:00 PM,116.9,0.0,0,0,111.0,1.88,4.47,28.2,2.748,98.86,-0.5,0.0,0.0,29.1,1.06,100,8026,98.83,28.9
06/15/2023 06:15:00 PM,73.9,0.0,0,0,98.0,1.87,3.61,27.8,2.825,98.87,-0.5,0.0,0.0,28.6,0.92,100,8023,98.84,28.6
06/15/2023 06:30:00 PM,40.2,0.0,0,0,102.0,2.01,4.35,27.7,2.86,98.87,-0.5,0.0,0.0,28.2,0.86,100,8020,98.84,28.2
06/15/2023 06:45:00 PM,23.2,0.0,0,0,89.0,1.78,4.0,27.5,2.858,98.88,-0.5,0.0,0.0,27.7,0.81,100,8021,98.85,27.8
06/15/2023 07:00:00 PM,4.7,0.0,0,0,96.0,1.89,4.37,27.3,2.917,98.89,-0.5,0.0,0.0,27.5,0.71,100,8017,98.86,27.5
06/15/2023 07:15:00 PM,0.3,0.0,0,0,94.0,1.59,3.65,27.2,2.937,98.91,-0.6,0.0,0.0,27.1,0.66,100,8017,98.87,27.1
06/15/2023 07:30:00 PM,0.0,0.0,0,0,95.0,1.36,3.75,27.2,2.939,98.92,-0.6,0.2,0.0,26.9,0.66,100,8014,98.88,26.9
06/15/2023 07:45:00 PM,0.0,0.0,0,0,114.0,1.48,2.97,27.2,2.923,98.94,-0.4,0.1,0.0,26.9,0.68,100,8015,98.9,26.8
06/15/2023 08:00:00 PM,0.0,0.0,0,0,109.0,1.66,5.06,27.1,2.893,98.95,-0.5,0.0,0.0,26.8,0.68,100,8013,98.91,26.6
06/15/2023 08:15:00 PM,0.0,0.0,0,0,101.0,1.93,4.44,26.9,2.859,98.96,-0.4,0.1,0.0,26.7,0.68,100,8011,98.92,26.4
06/15/2023 08:30:00 PM,0.0,0.0,0,0,97.0,2.22,4.04,26.8,2.864,98.97,-0.6,0.1,0.0,26.5,0.65,100,8008,98.93,26.2
06/15/2023 08:45:00 PM,0.0,0.0,0,0,93.0,2.52,4.78,26.7,2.877,98.97,-0.6,-0.2,0.0,26.4,0.62,100,8009,98.94,26.1
06/15/2023 09:00:00 PM,0.0,0.0,0,0,97.0,2.11,5.44,26.6,2.87,98.99,-0.4,-0.2,0.0,26.2,0.6,100,8007,98.95,25.9
06/15/2023 09:15:00 PM,0.0,0.0,0,0,108.0,1.82,3.88,26.5,2.855,99.0,-0.5,0.0,0.0,26.2,0.61,100,8006,98.96,25.8
06/15/2023 09:30:00 PM,0.0,0.0,0,0,100.0,2.4,6.86,26.5,2.833,99.0,-0.5,0.0,0.0,26.0,0.64,100,8007,98.96,25.7
06/15/2023 09:45:00 PM,0.0,0.0,0,0,102.0,2.19,5.29,26.5,2.823,99.01,-0.7,-0.1,0.0,26.1,0.64,100,8003,98.97,25.7
06/15/2023 10:00:00 PM,0.0,0.0,0,0,121.0,2.08,5.59,26.5,2.805,99.01,-0.6,0.1,0.0,26.0,0.65,100,8004,98.96,25.6
06/15/2023 10:15:00 PM,0.0,0.0,0,0,106.0,2.08,5.01,26.4,2.793,99.01,-0.5,-0.1,0.0,26.0,0.65,100,8001,98.97,25.6
06/15/2023 10:30:00 PM,0.0,0.0,0,0,101.0,1.88,4.03,26.3,2.823,99.02,-0.5,0.0,0.0,25.9,0.6,100,8001,98.98,25.5
06/15/2023 10:45:00 PM,0.0,0.0,0,0,96.0,2.26,5.07,26.3,2.818,99.02,-0.5,-0.1,0.0,25.9,0.61,100,8001,98.98,25.4
06/15/2023 11:00:00 PM,0.0,0.0,0,0,98.0,2.21,5.15,26.3,2.823,99.03,-0.5,0.0,0.0,25.8,0.59,100,7998,98.99,25.4
06/15/2023 11:15:00 PM,0.0,0.0,0,0,92.0,2.2,4.29,26.3,2.812,99.03,-0.5,0.0,0.0,25.9,0.61,100,7999,98.99,25.4
06/15/2023 11:30:00 PM,0.0,0.0,0,0,93.0,1.7,4.01,26.2,2.784,99.03,-0.5,0.0,0.0,25.8,0.62,100,7999,98.99,25.3
06/15/2023 11:45:00 PM,0.0,0.0,0,0,98.0,1.73,4.05,26.2,2.765,99.03,-0.5,0.1,0.0,25.7,0.63,100,7998,98.98,25.2
06/16/2023 12:00:00 AM,0.0,0.0,0,0,97.0,2.08,5.44,26.2,2.755,99.02,-0.6,-0.1,0.0,25.7,0.64,100,7998,98.98,25.2
